09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 04:03:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1612 / 9000, Loss = 2.7167424560e-01, LR = 4.0770e-03
09-01-2025 04:03:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1613 / 9000, Loss = 2.7167388797e-01, LR = 4.0800e-03
09-01-2025 04:03:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1614 / 9000, Loss = 2.7167358994e-01, LR = 4.0830e-03
09-01-2025 04:03:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1615 / 9000, Loss = 2.7167317271e-01, LR = 4.0859e-03
09-01-2025 04:03:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1616 / 9000, Loss = 2.7167293429e-01, LR = 4.0889e-03
09-01-2025 04:04:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1617 / 9000, Loss = 2.7167296410e-01, LR = 4.0919e-03
09-01-2025 04:04:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1618 / 9000, Loss = 2.7167308331e-01, LR = 4.0948e-03
09-01-2025 04:04:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1619 / 9000, Loss = 2.7167290449e-01, LR = 4.0978e-03
09-01-2025 04:04:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1620 / 9000, Loss = 2.7167308331e-01, LR = 4.1008e-03
09-01-2025 04:04:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1621 / 9000, Loss = 2.7167299390e-01, LR = 4.1037e-03
09-01-2025 04:04:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1622 / 9000, Loss = 2.7167296410e-01, LR = 4.1067e-03
09-01-2025 04:04:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1623 / 9000, Loss = 2.7167317271e-01, LR = 4.1097e-03
09-01-2025 04:04:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1624 / 9000, Loss = 2.7167284489e-01, LR = 4.1126e-03
09-01-2025 04:04:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1625 / 9000, Loss = 2.7167281508e-01, LR = 4.1156e-03
09-01-2025 04:04:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1626 / 9000, Loss = 2.7167284489e-01, LR = 4.1185e-03
09-01-2025 04:04:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1627 / 9000, Loss = 2.7167305350e-01, LR = 4.1215e-03
09-01-2025 04:05:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1628 / 9000, Loss = 2.7167281508e-01, LR = 4.1245e-03
09-01-2025 04:05:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1629 / 9000, Loss = 2.7167260647e-01, LR = 4.1274e-03
09-01-2025 04:05:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1630 / 9000, Loss = 2.7167284489e-01, LR = 4.1304e-03
09-01-2025 04:05:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1631 / 9000, Loss = 2.7167287469e-01, LR = 4.1333e-03
09-01-2025 04:05:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1632 / 9000, Loss = 2.7167281508e-01, LR = 4.1363e-03
09-01-2025 04:05:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1633 / 9000, Loss = 2.7167281508e-01, LR = 4.1392e-03
09-01-2025 04:05:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1634 / 9000, Loss = 2.7167296410e-01, LR = 4.1422e-03
09-01-2025 04:05:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1635 / 9000, Loss = 2.7167281508e-01, LR = 4.1451e-03
09-01-2025 04:05:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1636 / 9000, Loss = 2.7167239785e-01, LR = 4.1481e-03
09-01-2025 04:05:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1637 / 9000, Loss = 2.7167254686e-01, LR = 4.1510e-03
09-01-2025 04:06:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1638 / 9000, Loss = 2.7167254686e-01, LR = 4.1540e-03
09-01-2025 04:06:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1639 / 9000, Loss = 2.7167168260e-01, LR = 4.1569e-03
09-01-2025 04:06:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1640 / 9000, Loss = 2.7166715264e-01, LR = 4.1599e-03
09-01-2025 04:06:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1641 / 9000, Loss = 2.7206131816e-01, LR = 4.1628e-03
09-01-2025 04:06:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1642 / 9000, Loss = 2.7167293429e-01, LR = 4.1657e-03
09-01-2025 04:06:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1643 / 9000, Loss = 2.7167275548e-01, LR = 4.1687e-03
09-01-2025 04:06:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1644 / 9000, Loss = 2.7167302370e-01, LR = 4.1716e-03
09-01-2025 04:06:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1645 / 9000, Loss = 2.7167275548e-01, LR = 4.1746e-03
09-01-2025 04:06:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1646 / 9000, Loss = 2.7167281508e-01, LR = 4.1775e-03
09-01-2025 04:06:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1647 / 9000, Loss = 2.7167272568e-01, LR = 4.1804e-03
09-01-2025 04:07:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1648 / 9000, Loss = 2.7167269588e-01, LR = 4.1834e-03
09-01-2025 04:07:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1649 / 9000, Loss = 2.7167230844e-01, LR = 4.1863e-03
09-01-2025 04:07:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1650 / 9000, Loss = 2.7167016268e-01, LR = 4.1892e-03
09-01-2025 04:07:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1651 / 9000, Loss = 2.7188813686e-01, LR = 4.1922e-03
09-01-2025 04:07:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1652 / 9000, Loss = 2.7167275548e-01, LR = 4.1951e-03
09-01-2025 04:07:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1653 / 9000, Loss = 2.7167275548e-01, LR = 4.1980e-03
09-01-2025 04:07:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1654 / 9000, Loss = 2.7167290449e-01, LR = 4.2009e-03
09-01-2025 04:07:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1655 / 9000, Loss = 2.7167281508e-01, LR = 4.2039e-03
09-01-2025 04:07:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1656 / 9000, Loss = 2.7167287469e-01, LR = 4.2068e-03
09-01-2025 04:07:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1657 / 9000, Loss = 2.7167290449e-01, LR = 4.2097e-03
09-01-2025 04:08:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1658 / 9000, Loss = 2.7167290449e-01, LR = 4.2126e-03
09-01-2025 04:08:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1659 / 9000, Loss = 2.7167281508e-01, LR = 4.2156e-03
09-01-2025 04:08:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1660 / 9000, Loss = 2.7167293429e-01, LR = 4.2185e-03
09-01-2025 04:08:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1661 / 9000, Loss = 2.7167266607e-01, LR = 4.2214e-03
09-01-2025 04:08:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1662 / 9000, Loss = 2.7167278528e-01, LR = 4.2243e-03
09-01-2025 04:08:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1663 / 9000, Loss = 2.7167275548e-01, LR = 4.2272e-03
09-01-2025 04:08:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1664 / 9000, Loss = 2.7167308331e-01, LR = 4.2301e-03
09-01-2025 04:08:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1665 / 9000, Loss = 2.7167281508e-01, LR = 4.2330e-03
09-01-2025 04:08:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1666 / 9000, Loss = 2.7167311311e-01, LR = 4.2360e-03
09-01-2025 04:08:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1667 / 9000, Loss = 2.7167281508e-01, LR = 4.2389e-03
09-01-2025 04:09:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1668 / 9000, Loss = 2.7167287469e-01, LR = 4.2418e-03
09-01-2025 04:09:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1669 / 9000, Loss = 2.7167281508e-01, LR = 4.2447e-03
09-01-2025 04:09:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1670 / 9000, Loss = 2.7167317271e-01, LR = 4.2476e-03
09-01-2025 04:09:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1671 / 9000, Loss = 2.7167284489e-01, LR = 4.2505e-03
09-01-2025 04:09:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1672 / 9000, Loss = 2.7167296410e-01, LR = 4.2534e-03
09-01-2025 04:09:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1673 / 9000, Loss = 2.7167299390e-01, LR = 4.2563e-03
09-01-2025 04:09:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1674 / 9000, Loss = 2.7167305350e-01, LR = 4.2592e-03
09-01-2025 04:09:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1675 / 9000, Loss = 2.7167290449e-01, LR = 4.2621e-03
09-01-2025 04:09:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1676 / 9000, Loss = 2.7167296410e-01, LR = 4.2650e-03
09-01-2025 04:09:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1677 / 9000, Loss = 2.7167254686e-01, LR = 4.2679e-03
09-01-2025 04:10:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1678 / 9000, Loss = 2.7167272568e-01, LR = 4.2708e-03
09-01-2025 04:10:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1679 / 9000, Loss = 2.7167305350e-01, LR = 4.2737e-03
09-01-2025 04:10:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1680 / 9000, Loss = 2.7167287469e-01, LR = 4.2766e-03
09-01-2025 04:10:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1681 / 9000, Loss = 2.7167269588e-01, LR = 4.2795e-03
09-01-2025 04:10:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1682 / 9000, Loss = 2.7167281508e-01, LR = 4.2824e-03
09-01-2025 04:10:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1683 / 9000, Loss = 2.7167293429e-01, LR = 4.2852e-03
09-01-2025 04:10:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1684 / 9000, Loss = 2.7167305350e-01, LR = 4.2881e-03
09-01-2025 04:10:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1685 / 9000, Loss = 2.7167284489e-01, LR = 4.2910e-03
09-01-2025 04:10:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1686 / 9000, Loss = 2.7167281508e-01, LR = 4.2939e-03
09-01-2025 04:10:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1687 / 9000, Loss = 2.7167305350e-01, LR = 4.2968e-03
09-01-2025 04:10:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1688 / 9000, Loss = 2.7167281508e-01, LR = 4.2997e-03
09-01-2025 04:11:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1689 / 9000, Loss = 2.7167299390e-01, LR = 4.3025e-03
09-01-2025 04:11:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1690 / 9000, Loss = 2.7167281508e-01, LR = 4.3054e-03
09-01-2025 04:11:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1691 / 9000, Loss = 2.7167293429e-01, LR = 4.3083e-03
09-01-2025 04:11:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1692 / 9000, Loss = 2.7167278528e-01, LR = 4.3112e-03
09-01-2025 04:11:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1693 / 9000, Loss = 2.7167305350e-01, LR = 4.3140e-03
09-01-2025 04:11:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1694 / 9000, Loss = 2.7167284489e-01, LR = 4.3169e-03
09-01-2025 04:11:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1695 / 9000, Loss = 2.7167272568e-01, LR = 4.3198e-03
09-01-2025 04:11:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1696 / 9000, Loss = 2.7167269588e-01, LR = 4.3227e-03
09-01-2025 04:11:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1697 / 9000, Loss = 2.7167278528e-01, LR = 4.3255e-03
09-01-2025 04:11:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1698 / 9000, Loss = 2.7167278528e-01, LR = 4.3284e-03
09-01-2025 04:12:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1699 / 9000, Loss = 2.7167293429e-01, LR = 4.3313e-03
09-01-2025 04:12:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1700 / 9000, Loss = 2.7167317271e-01, LR = 4.3341e-03
09-01-2025 04:12:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1701 / 9000, Loss = 2.7167281508e-01, LR = 4.3370e-03
09-01-2025 04:12:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1702 / 9000, Loss = 2.7167278528e-01, LR = 4.3399e-03
09-01-2025 04:12:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1703 / 9000, Loss = 2.7167293429e-01, LR = 4.3427e-03
09-01-2025 04:12:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1704 / 9000, Loss = 2.7167293429e-01, LR = 4.3456e-03
09-01-2025 04:12:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1705 / 9000, Loss = 2.7167269588e-01, LR = 4.3484e-03
09-01-2025 04:12:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1706 / 9000, Loss = 2.7167281508e-01, LR = 4.3513e-03
09-01-2025 04:12:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1707 / 9000, Loss = 2.7167293429e-01, LR = 4.3541e-03
09-01-2025 04:12:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1708 / 9000, Loss = 2.7167302370e-01, LR = 4.3570e-03
09-01-2025 04:13:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1709 / 9000, Loss = 2.7167257667e-01, LR = 4.3598e-03
09-01-2025 04:13:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1710 / 9000, Loss = 2.7167278528e-01, LR = 4.3627e-03
09-01-2025 04:13:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1711 / 9000, Loss = 2.7167257667e-01, LR = 4.3655e-03
09-01-2025 04:13:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1712 / 9000, Loss = 2.7167281508e-01, LR = 4.3684e-03
09-01-2025 04:13:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1713 / 9000, Loss = 2.7167281508e-01, LR = 4.3712e-03
09-01-2025 04:13:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1714 / 9000, Loss = 2.7167272568e-01, LR = 4.3741e-03
09-01-2025 04:13:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1715 / 9000, Loss = 2.7167281508e-01, LR = 4.3769e-03
09-01-2025 04:13:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1716 / 9000, Loss = 2.7167293429e-01, LR = 4.3798e-03
09-01-2025 04:13:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1717 / 9000, Loss = 2.7167278528e-01, LR = 4.3826e-03
09-01-2025 04:13:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1718 / 9000, Loss = 2.7167269588e-01, LR = 4.3854e-03
09-01-2025 04:14:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1719 / 9000, Loss = 2.7167257667e-01, LR = 4.3883e-03
09-01-2025 04:14:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1720 / 9000, Loss = 2.7167290449e-01, LR = 4.3911e-03
09-01-2025 04:14:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1721 / 9000, Loss = 2.7167281508e-01, LR = 4.3939e-03
09-01-2025 04:14:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1722 / 9000, Loss = 2.7167278528e-01, LR = 4.3968e-03
09-01-2025 04:14:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1723 / 9000, Loss = 2.7167266607e-01, LR = 4.3996e-03
09-01-2025 04:14:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1724 / 9000, Loss = 2.7167293429e-01, LR = 4.4024e-03
09-01-2025 04:14:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1725 / 9000, Loss = 2.7167287469e-01, LR = 4.4053e-03
09-01-2025 04:14:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1726 / 9000, Loss = 2.7167287469e-01, LR = 4.4081e-03
09-01-2025 04:14:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1727 / 9000, Loss = 2.7167305350e-01, LR = 4.4109e-03
09-01-2025 04:14:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1728 / 9000, Loss = 2.7167305350e-01, LR = 4.4137e-03
09-01-2025 04:15:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1729 / 9000, Loss = 2.7167281508e-01, LR = 4.4166e-03
09-01-2025 04:15:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1730 / 9000, Loss = 2.7167278528e-01, LR = 4.4194e-03
09-01-2025 04:15:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1731 / 9000, Loss = 2.7167272568e-01, LR = 4.4222e-03
09-01-2025 04:15:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1732 / 9000, Loss = 2.7167305350e-01, LR = 4.4250e-03
09-01-2025 04:15:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1733 / 9000, Loss = 2.7167236805e-01, LR = 4.4278e-03
09-01-2025 04:15:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1734 / 9000, Loss = 2.7167284489e-01, LR = 4.4306e-03
09-01-2025 04:15:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1735 / 9000, Loss = 2.7167278528e-01, LR = 4.4334e-03
09-01-2025 04:15:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1736 / 9000, Loss = 2.7167218924e-01, LR = 4.4363e-03
09-01-2025 04:15:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1737 / 9000, Loss = 2.7166971564e-01, LR = 4.4391e-03
09-01-2025 04:15:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1738 / 9000, Loss = 2.7201640606e-01, LR = 4.4419e-03
09-01-2025 04:16:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1739 / 9000, Loss = 2.7167305350e-01, LR = 4.4447e-03
09-01-2025 04:16:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1740 / 9000, Loss = 2.7167260647e-01, LR = 4.4475e-03
09-01-2025 04:16:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1741 / 9000, Loss = 2.7167308331e-01, LR = 4.4503e-03
09-01-2025 04:16:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1742 / 9000, Loss = 2.7167272568e-01, LR = 4.4531e-03
09-01-2025 04:16:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1743 / 9000, Loss = 2.7167311311e-01, LR = 4.4559e-03
09-01-2025 04:16:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1744 / 9000, Loss = 2.7167293429e-01, LR = 4.4587e-03
09-01-2025 04:16:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1745 / 9000, Loss = 2.7167290449e-01, LR = 4.4615e-03
09-01-2025 04:16:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1746 / 9000, Loss = 2.7167302370e-01, LR = 4.4643e-03
09-01-2025 04:16:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1747 / 9000, Loss = 2.7167293429e-01, LR = 4.4671e-03
09-01-2025 04:16:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1748 / 9000, Loss = 2.7167278528e-01, LR = 4.4699e-03
09-01-2025 04:17:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1749 / 9000, Loss = 2.7167308331e-01, LR = 4.4726e-03
09-01-2025 04:17:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1750 / 9000, Loss = 2.7167278528e-01, LR = 4.4754e-03
09-01-2025 04:17:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1751 / 9000, Loss = 2.7167287469e-01, LR = 4.4782e-03
09-01-2025 04:17:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1752 / 9000, Loss = 2.7167302370e-01, LR = 4.4810e-03
09-01-2025 04:17:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1753 / 9000, Loss = 2.7167260647e-01, LR = 4.4838e-03
09-01-2025 04:17:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1754 / 9000, Loss = 2.7167272568e-01, LR = 4.4866e-03
09-01-2025 04:17:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1755 / 9000, Loss = 2.7167275548e-01, LR = 4.4893e-03
09-01-2025 04:17:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1756 / 9000, Loss = 2.7167284489e-01, LR = 4.4921e-03
09-01-2025 04:17:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1757 / 9000, Loss = 2.7167281508e-01, LR = 4.4949e-03
09-01-2025 04:17:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1758 / 9000, Loss = 2.7167293429e-01, LR = 4.4977e-03
09-01-2025 04:18:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1759 / 9000, Loss = 2.7167281508e-01, LR = 4.5005e-03
09-01-2025 04:18:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1760 / 9000, Loss = 2.7167308331e-01, LR = 4.5032e-03
09-01-2025 04:18:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1761 / 9000, Loss = 2.7167302370e-01, LR = 4.5060e-03
09-01-2025 04:18:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1762 / 9000, Loss = 2.7167278528e-01, LR = 4.5088e-03
09-01-2025 04:18:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1763 / 9000, Loss = 2.7167305350e-01, LR = 4.5115e-03
09-01-2025 04:18:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1764 / 9000, Loss = 2.7167293429e-01, LR = 4.5143e-03
09-01-2025 04:18:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1765 / 9000, Loss = 2.7167293429e-01, LR = 4.5171e-03
09-01-2025 04:18:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1766 / 9000, Loss = 2.7167305350e-01, LR = 4.5198e-03
09-01-2025 04:18:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1767 / 9000, Loss = 2.7167317271e-01, LR = 4.5226e-03
09-01-2025 04:18:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1768 / 9000, Loss = 2.7167311311e-01, LR = 4.5253e-03
09-01-2025 04:18:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1769 / 9000, Loss = 2.7167296410e-01, LR = 4.5281e-03
09-01-2025 04:19:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1770 / 9000, Loss = 2.7167281508e-01, LR = 4.5308e-03
09-01-2025 04:19:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1771 / 9000, Loss = 2.7167284489e-01, LR = 4.5336e-03
09-01-2025 04:19:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1772 / 9000, Loss = 2.7167281508e-01, LR = 4.5363e-03
09-01-2025 04:19:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1773 / 9000, Loss = 2.7167299390e-01, LR = 4.5391e-03
09-01-2025 04:19:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1774 / 9000, Loss = 2.7167302370e-01, LR = 4.5418e-03
09-01-2025 04:19:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1775 / 9000, Loss = 2.7167293429e-01, LR = 4.5446e-03
09-01-2025 04:19:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1776 / 9000, Loss = 2.7167269588e-01, LR = 4.5473e-03
09-01-2025 04:19:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1777 / 9000, Loss = 2.7167272568e-01, LR = 4.5501e-03
09-01-2025 04:19:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1778 / 9000, Loss = 2.7167293429e-01, LR = 4.5528e-03
